Package                       Version
numpy-groupies                0.9.14
numpy-indexed                 0.3.5
olefile                       0.46
packaging                     21.3
pandas                        1.3.5
pandocfilters                 1.5.0
parso                         0.8.0
partd                         1.2.0
patsy                         0.5.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        7.2.0
pip                           21.3.1
platformdirs                  2.4.1
plotly                        5.5.0
pluggy                        1.0.0
POT                           0.8.1.0
progressbar2                  4.0.0
prometheus-client             0.12.0
prompt-toolkit                3.0.24
psutil                        5.9.0
ptyprocess                    0.7.0
py                            1.11.0
pyarrow                       3.0.0
pycodestyle                   2.8.0
pycparser                     2.21
pydot                         1.4.2
pyflakes                      2.4.0
pygam                         0.8.0
Pygments                      2.11.1
pygpcca                       1.0.3
pygraphml                     2.4.2
pygraphviz                    1.7
pylint                        2.12.2
Pympler                       1.0.1
pynndescent                   0.5.5
pyOpenSSL                     21.0.0
pyparsing                     3.0.6
PyPDF2                        1.26.0
pyrsistent                    0.18.1
PySocks                       1.7.1
pytest                        6.2.5
pytest-cov                    3.0.0
python-dateutil               2.8.2
python-utils                  3.1.0
pytz                          2021.3
PyYAML                        6.0
pyzmq                         22.3.0
qtconsole                     5.2.2
QtPy                          2.0.0
requests                      2.26.0
requests-cache                0.4.13
scanpy                        1.7.2
scikit-learn                  1.0.2
scipy                         1.7.3
scvelo                        0.2.4
seaborn                       0.11.2
Send2Trash                    1.8.0
setuptools                    59.8.0
setuptools-scm                6.3.2
sinfo                         0.3.1
sip                           4.19.13
six                           1.16.0
snakeviz                      2.1.1
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.1
Sphinx                        4.3.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
statsmodels                   0.13.1
stdlib-list                   0.7.0
suds-community                0.8.5
tables                        3.6.1
tblib                         1.7.0
tenacity                      8.0.1
terminado                     0.12.1
testpath                      0.5.0
threadpoolctl                 3.0.0
toml                          0.10.2
tomli                         2.0.0
toolz                         0.11.2
tornado                       6.1
tqdm                          4.62.3
traitlets                     5.1.1
tuna                          0.5.11
types-requests                2.26.3
typing_extensions             4.0.1
umap-learn                    0.5.2
urllib3                       1.26.7
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.0.2
wget                          3.2
wheel                         0.37.1
widgetsnbextension            3.5.2
wrapt                         1.13.3
xlrd                          1.2.0
XlsxWriter                    3.0.2
xmltodict                     0.12.0
zict                          2.0.0
zipp                          3.6.0
zope.event                    4.5.0
zope.interface                5.4.0
